step,loss,source
1,0.5362090468406677,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
2,0.3372083604335785,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
3,0.38477829098701477,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
4,0.40801501274108887,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
5,0.48386266827583313,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
6,0.5127348303794861,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
7,0.6153998374938965,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
8,0.48175039887428284,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
9,0.5497342944145203,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
10,0.5944905877113342,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
11,0.7470690011978149,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
12,0.4179667532444,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
13,0.5467039346694946,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
14,0.5105273723602295,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
15,0.457175076007843,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
16,0.48582029342651367,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
17,0.3816605508327484,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
18,0.35732391476631165,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
19,0.5566230416297913,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
20,0.4277980327606201,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
21,0.3768855631351471,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
22,0.24584124982357025,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
23,0.33945232629776,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
24,0.30913615226745605,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
25,0.39195170998573303,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
26,0.30847135186195374,events.out.tfevents.1777723217.qwen-ep-benchmark-g4ng5.233.0:train/loss
